android.annotation.SuppressLint -> android.annotation.SuppressLint:
com.farsunset.mimi.ui.R -> com.farsunset.mimi.ui.R:
com.farsunset.mimi.ui.R$anim -> com.farsunset.mimi.ui.R$anim:
    int appear -> appear
    int disappear -> disappear
    int disappear_del -> disappear_del
    int slide_in_from_bottom -> slide_in_from_bottom
    int slide_in_from_left -> slide_in_from_left
    int slide_out_to_bottom -> slide_out_to_bottom
    int vote_anim -> vote_anim
com.farsunset.mimi.ui.R$array -> com.farsunset.mimi.ui.R$array:
    int colors -> colors
com.farsunset.mimi.ui.R$attr -> com.farsunset.mimi.ui.R$attr:
    int Items -> Items
    int SelectedItem -> SelectedItem
    int UseReflection -> UseReflection
    int maxQuantity -> maxQuantity
    int maxTheta -> maxTheta
    int minQuantity -> minQuantity
com.farsunset.mimi.ui.R$color -> com.farsunset.mimi.ui.R$color:
    int black -> black
    int blue -> blue
    int gray -> gray
    int green -> green
    int light_white -> light_white
    int orange -> orange
    int red -> red
    int theme_night_bg -> theme_night_bg
    int theme_night_text_color -> theme_night_text_color
    int theme_setting_item_text_pressed -> theme_setting_item_text_pressed
    int theme_text_color -> theme_text_color
    int transparent -> transparent
    int white -> white
    int window_bg -> window_bg
com.farsunset.mimi.ui.R$dimen -> com.farsunset.mimi.ui.R$dimen:
    int about_products_height -> about_products_height
    int answer_list_item_height -> answer_list_item_height
    int btn_content_height -> btn_content_height
    int btn_content_width -> btn_content_width
    int btn_height -> btn_height
    int btn_title_height -> btn_title_height
    int btn_title_width -> btn_title_width
    int city_child_list_item_height -> city_child_list_item_height
    int content_marginTop -> content_marginTop
    int content_marginTop2 -> content_marginTop2
    int content_marginTop3 -> content_marginTop3
    int download_item_star -> download_item_star
    int draft_img_height -> draft_img_height
    int draft_img_width -> draft_img_width
    int excellent_note_image_height -> excellent_note_image_height
    int excellent_note_image_wight -> excellent_note_image_wight
    int favourite_list_item_height -> favourite_list_item_height
    int feed_detail_image_height -> feed_detail_image_height
    int feed_detail_image_width -> feed_detail_image_width
    int gray_sharp_height -> gray_sharp_height
    int gray_sharp_title_height -> gray_sharp_title_height
    int gray_sharp_width -> gray_sharp_width
    int header_footer_left_right_padding -> header_footer_left_right_padding
    int header_footer_top_bottom_padding -> header_footer_top_bottom_padding
    int help_item_pic_height -> help_item_pic_height
    int hotel_list_star -> hotel_list_star
    int indicator_cellheight -> indicator_cellheight
    int indicator_cellwidth -> indicator_cellwidth
    int indicator_corner_radius -> indicator_corner_radius
    int indicator_internal_padding -> indicator_internal_padding
    int indicator_right_padding -> indicator_right_padding
    int list_item_height -> list_item_height
    int load_more_footer_height -> load_more_footer_height
    int location_max_width -> location_max_width
    int margin_top -> margin_top
    int micro_note_add_img_height -> micro_note_add_img_height
    int micro_note_add_img_width -> micro_note_add_img_width
    int nearby_address_bar_height -> nearby_address_bar_height
    int nearby_address_city_size -> nearby_address_city_size
    int nearby_address_detail_size -> nearby_address_detail_size
    int nearby_commend -> nearby_commend
    int nearby_dining_name -> nearby_dining_name
    int nearby_distance_text -> nearby_distance_text
    int nearby_footer_progress_height -> nearby_footer_progress_height
    int nearby_footer_txt_height -> nearby_footer_txt_height
    int nearby_item_star -> nearby_item_star
    int nearby_mark_text -> nearby_mark_text
    int nearby_price -> nearby_price
    int nearby_scene_count_text -> nearby_scene_count_text
    int nearby_scene_image_height -> nearby_scene_image_height
    int nearby_scene_image_width -> nearby_scene_image_width
    int nearby_scene_name -> nearby_scene_name
    int nearby_tab_text -> nearby_tab_text
    int note_detail_img_height -> note_detail_img_height
    int note_detail_photo_size -> note_detail_photo_size
    int note_detail_prorgress_diameter -> note_detail_prorgress_diameter
    int padding_large -> padding_large
    int padding_medium -> padding_medium
    int padding_small -> padding_small
    int pic_size -> pic_size
    int picture_album_list_header_footer_height -> picture_album_list_header_footer_height
    int picture_album_view_list_divider_height -> picture_album_view_list_divider_height
    int preview_img_height -> preview_img_height
    int preview_img_width -> preview_img_width
    int question_list_item_height -> question_list_item_height
    int raider_city_text_size -> raider_city_text_size
    int raider_domestic_heigh -> raider_domestic_heigh
    int raider_history_city_heigh -> raider_history_city_heigh
    int raider_history_city_text_size -> raider_history_city_text_size
    int raider_hot_city_name_heigh -> raider_hot_city_name_heigh
    int raider_hot_city_size -> raider_hot_city_size
    int raider_img_margin -> raider_img_margin
    int raider_padding_edge -> raider_padding_edge
    int raider_search_size -> raider_search_size
    int refresh_header_height -> refresh_header_height
    int reply_box_height -> reply_box_height
    int scene_image_height -> scene_image_height
    int scene_image_width -> scene_image_width
    int scene_recommended_text_reminder -> scene_recommended_text_reminder
    int screen_width -> screen_width
    int shadow_width -> shadow_width
    int sharp_height -> sharp_height
    int slidingmenu_offset -> slidingmenu_offset
    int status_bar_height -> status_bar_height
    int tip_height_1 -> tip_height_1
    int tip_height_2 -> tip_height_2
    int tip_text_width -> tip_text_width
    int title_btn_padding_horizontal -> title_btn_padding_horizontal
    int title_btn_padding_vertical -> title_btn_padding_vertical
    int title_button_text_size -> title_button_text_size
    int title_text_size -> title_text_size
    int titlebar_btn_height -> titlebar_btn_height
    int titlebar_btn_width -> titlebar_btn_width
    int titlebar_content_height -> titlebar_content_height
    int titlebar_height -> titlebar_height
    int titlebar_paddingLeft -> titlebar_paddingLeft
    int titlebar_paddingRight -> titlebar_paddingRight
    int titlebar_title_width -> titlebar_title_width
    int travel_subject_img_height -> travel_subject_img_height
    int travel_subject_img_width -> travel_subject_img_width
    int user_icon_height -> user_icon_height
    int user_icon_width -> user_icon_width
    int verifycodeimg_height -> verifycodeimg_height
    int verifycodeimg_width -> verifycodeimg_width
com.farsunset.mimi.ui.R$drawable -> com.farsunset.mimi.ui.R$drawable:
    int aicon_error -> aicon_error
    int app_main_bg -> app_main_bg
    int arrow -> arrow
    int backtop_button -> backtop_button
    int backtop_down -> backtop_down
    int backtop_still -> backtop_still
    int bg_personal_info -> bg_personal_info
    int bg_picture_album_list -> bg_picture_album_list
    int bg_setting -> bg_setting
    int blue_button_normal -> blue_button_normal
    int blue_button_pressed -> blue_button_pressed
    int blue_progress -> blue_progress
    int bt_save_hover -> bt_save_hover
    int bt_save_normal -> bt_save_normal
    int btn_left_focused -> btn_left_focused
    int btn_left_normal -> btn_left_normal
    int btn_middle_focused -> btn_middle_focused
    int btn_middle_normal -> btn_middle_normal
    int btn_return_n -> btn_return_n
    int btn_return_s -> btn_return_s
    int btn_right_focused -> btn_right_focused
    int btn_right_normal -> btn_right_normal
    int button_blue -> button_blue
    int button_close -> button_close
    int button_comment -> button_comment
    int button_comment_normal -> button_comment_normal
    int button_delete -> button_delete
    int button_disable -> button_disable
    int button_exit -> button_exit
    int button_image -> button_image
    int button_save -> button_save
    int button_setting -> button_setting
    int button_titlebar_middle -> button_titlebar_middle
    int button_titlebar_two_left -> button_titlebar_two_left
    int button_titlebar_two_right -> button_titlebar_two_right
    int button_vote -> button_vote
    int button_white -> button_white
    int button_yellow -> button_yellow
    int channel_icon_bg -> channel_icon_bg
    int channel_line -> channel_line
    int close_del -> close_del
    int close_pressed -> close_pressed
    int color_banner -> color_banner
    int colorful_line -> colorful_line
    int comm_btn_gary_n -> comm_btn_gary_n
    int comm_btn_gary_p -> comm_btn_gary_p
    int comm_btn_gary_s -> comm_btn_gary_s
    int common_titlebar -> common_titlebar
    int cutline -> cutline
    int edittext_bg -> edittext_bg
    int f000 -> f000
    int f001 -> f001
    int f002 -> f002
    int f003 -> f003
    int f004 -> f004
    int f005 -> f005
    int f006 -> f006
    int f007 -> f007
    int f008 -> f008
    int f009 -> f009
    int f010 -> f010
    int f011 -> f011
    int f012 -> f012
    int f013 -> f013
    int f014 -> f014
    int f015 -> f015
    int f016 -> f016
    int f017 -> f017
    int f018 -> f018
    int f019 -> f019
    int f020 -> f020
    int f021 -> f021
    int f022 -> f022
    int f023 -> f023
    int f024 -> f024
    int f025 -> f025
    int f026 -> f026
    int f027 -> f027
    int f028 -> f028
    int f029 -> f029
    int f030 -> f030
    int f031 -> f031
    int f032 -> f032
    int f033 -> f033
    int f034 -> f034
    int f035 -> f035
    int f036 -> f036
    int f037 -> f037
    int f038 -> f038
    int f039 -> f039
    int f040 -> f040
    int f041 -> f041
    int f042 -> f042
    int f043 -> f043
    int f044 -> f044
    int f045 -> f045
    int f046 -> f046
    int f047 -> f047
    int f048 -> f048
    int f049 -> f049
    int f050 -> f050
    int f051 -> f051
    int f052 -> f052
    int f053 -> f053
    int f054 -> f054
    int f055 -> f055
    int f056 -> f056
    int f057 -> f057
    int f058 -> f058
    int f059 -> f059
    int f060 -> f060
    int f061 -> f061
    int f062 -> f062
    int f063 -> f063
    int f064 -> f064
    int f065 -> f065
    int f066 -> f066
    int f067 -> f067
    int f068 -> f068
    int f069 -> f069
    int f070 -> f070
    int f071 -> f071
    int f072 -> f072
    int f073 -> f073
    int f074 -> f074
    int f075 -> f075
    int f076 -> f076
    int f077 -> f077
    int f078 -> f078
    int f079 -> f079
    int f080 -> f080
    int f081 -> f081
    int f082 -> f082
    int f083 -> f083
    int f084 -> f084
    int f085 -> f085
    int f086 -> f086
    int f087 -> f087
    int f088 -> f088
    int f089 -> f089
    int f090 -> f090
    int f091 -> f091
    int f092 -> f092
    int f093 -> f093
    int f094 -> f094
    int f095 -> f095
    int f096 -> f096
    int f097 -> f097
    int f098 -> f098
    int f099 -> f099
    int f100 -> f100
    int f101 -> f101
    int f102 -> f102
    int f103 -> f103
    int f104 -> f104
    int f105 -> f105
    int f106 -> f106
    int ic_album_new -> ic_album_new
    int ic_date_time -> ic_date_time
    int ic_read -> ic_read
    int icon -> icon
    int icon_error -> icon_error
    int icon_hint -> icon_hint
    int icon_logo -> icon_logo
    int icon_louzhu -> icon_louzhu
    int icon_share -> icon_share
    int icon_small -> icon_small
    int icon_star -> icon_star
    int icon_success -> icon_success
    int image_empty -> image_empty
    int image_select_hover -> image_select_hover
    int image_select_normal -> image_select_normal
    int list_blockbg -> list_blockbg
    int list_divider_line -> list_divider_line
    int listitem_hover -> listitem_hover
    int listitem_hover_bg -> listitem_hover_bg
    int listitem_normal -> listitem_normal
    int listview_selecctor_bg -> listview_selecctor_bg
    int listview_selector -> listview_selector
    int loading_1 -> loading_1
    int loading_10 -> loading_10
    int loading_11 -> loading_11
    int loading_12 -> loading_12
    int loading_13 -> loading_13
    int loading_14 -> loading_14
    int loading_15 -> loading_15
    int loading_16 -> loading_16
    int loading_17 -> loading_17
    int loading_18 -> loading_18
    int loading_19 -> loading_19
    int loading_2 -> loading_2
    int loading_20 -> loading_20
    int loading_21 -> loading_21
    int loading_22 -> loading_22
    int loading_23 -> loading_23
    int loading_24 -> loading_24
    int loading_3 -> loading_3
    int loading_4 -> loading_4
    int loading_5 -> loading_5
    int loading_6 -> loading_6
    int loading_7 -> loading_7
    int loading_8 -> loading_8
    int loading_9 -> loading_9
    int loading_bg -> loading_bg
    int loading_coffee -> loading_coffee
    int loading_progress -> loading_progress
    int login_bg -> login_bg
    int login_input -> login_input
    int main_bg -> main_bg
    int main_menu_bg -> main_menu_bg
    int main_menu_quit_hover -> main_menu_quit_hover
    int main_menu_quit_normal -> main_menu_quit_normal
    int matter_item_bg -> matter_item_bg
    int menu_bg -> menu_bg
    int menu_my -> menu_my
    int menu_publish -> menu_publish
    int metro_home_setting -> metro_home_setting
    int metro_home_setting_hover -> metro_home_setting_hover
    int metro_my_hover -> metro_my_hover
    int metro_my_normal -> metro_my_normal
    int network_busy -> network_busy
    int path -> path
    int pc_file_edit_normal -> pc_file_edit_normal
    int pc_file_edit_pressed -> pc_file_edit_pressed
    int popwindow_slide_bg -> popwindow_slide_bg
    int progressbar -> progressbar
    int red_button -> red_button
    int red_button_pressed -> red_button_pressed
    int refresh_nor -> refresh_nor
    int refresh_press -> refresh_press
    int reload_button -> reload_button
    int scrollbar -> scrollbar
    int selector_btn_return -> selector_btn_return
    int selector_footer -> selector_footer
    int selector_red_button -> selector_red_button
    int selector_setting_item -> selector_setting_item
    int set_list_bottom -> set_list_bottom
    int set_list_bottom_pre -> set_list_bottom_pre
    int set_list_middle -> set_list_middle
    int set_list_middle_pre -> set_list_middle_pre
    int set_list_single -> set_list_single
    int set_list_single_pre -> set_list_single_pre
    int set_list_top -> set_list_top
    int set_list_top_pre -> set_list_top_pre
    int setting_button_bottom -> setting_button_bottom
    int setting_button_mid -> setting_button_mid
    int setting_button_single -> setting_button_single
    int setting_button_top -> setting_button_top
    int success -> success
    int title_btn_text -> title_btn_text
    int title_delete_hover -> title_delete_hover
    int title_delete_normal -> title_delete_normal
    int titlebar_background -> titlebar_background
    int toast_bg -> toast_bg
    int video_otherface_back -> video_otherface_back
    int votebut_m -> votebut_m
    int votebut_p -> votebut_p
    int wallpaper -> wallpaper
com.farsunset.mimi.ui.R$id -> com.farsunset.mimi.ui.R$id:
    int FrameLayout -> FrameLayout
    int HEADER -> HEADER
    int LEFT_BUTTON -> LEFT_BUTTON
    int PROGRESS_BAR -> PROGRESS_BAR
    int RIGHT_BUTTON -> RIGHT_BUTTON
    int RIGHT_TOW_BUTTON -> RIGHT_TOW_BUTTON
    int TITLE_TEXT -> TITLE_TEXT
    int album -> album
    int alias -> alias
    int at_version_textview -> at_version_textview
    int backTopButton -> backTopButton
    int bg_personal -> bg_personal
    int btn_nav_draft -> btn_nav_draft
    int btn_nav_follow -> btn_nav_follow
    int btn_nav_hot -> btn_nav_hot
    int btn_nav_my -> btn_nav_my
    int btn_nav_new -> btn_nav_new
    int btn_nav_pic -> btn_nav_pic
    int cellLayout -> cellLayout
    int closeCommentButton -> closeCommentButton
    int colorfulLine -> colorfulLine
    int commentCount -> commentCount
    int commentListtView -> commentListtView
    int commentText -> commentText
    int content -> content
    int contentView -> contentView
    int contextText -> contextText
    int cutline -> cutline
    int delete -> delete
    int div_line -> div_line
    int divideView -> divideView
    int downLoadButton -> downLoadButton
    int draftContent -> draftContent
    int draftPanel -> draftPanel
    int exit_button -> exit_button
    int fadebackButton -> fadebackButton
    int fadeback_edit -> fadeback_edit
    int findMatterListtView -> findMatterListtView
    int followListtView -> followListtView
    int footer_hint -> footer_hint
    int footer_progressBar -> footer_progressBar
    int global_header -> global_header
    int head_arrowImageView -> head_arrowImageView
    int head_contentLayout -> head_contentLayout
    int head_lastUpdatedTextView -> head_lastUpdatedTextView
    int head_progressBar -> head_progressBar
    int head_tipsTextView -> head_tipsTextView
    int header -> header
    int hint -> hint
    int icon -> icon
    int icon_louzhu -> icon_louzhu
    int imageBox -> imageBox
    int imageButton -> imageButton
    int imagePreview -> imagePreview
    int item_commentText -> item_commentText
    int matter -> matter
    int matterContent -> matterContent
    int matterListtView -> matterListtView
    int menu_cell_my -> menu_cell_my
    int menu_cell_publish -> menu_cell_publish
    int menu_cell_setting -> menu_cell_setting
    int minuteAgo -> minuteAgo
    int modifAliasBut -> modifAliasBut
    int moon -> moon
    int moonBut -> moonBut
    int networkBusyImage -> networkBusyImage
    int networkBusyText -> networkBusyText
    int networkBusyView -> networkBusyView
    int newMatterListtView -> newMatterListtView
    int new_version_layout -> new_version_layout
    int new_version_textview -> new_version_textview
    int noDraftTip -> noDraftTip
    int picMatterListtView -> picMatterListtView
    int picView -> picView
    int progressBar -> progressBar
    int progressView -> progressView
    int publishButton -> publishButton
    int publishCommentView -> publishCommentView
    int rank -> rank
    int recount -> recount
    int registerButton -> registerButton
    int reload_button -> reload_button
    int saveTime -> saveTime
    int setting_about -> setting_about
    int setting_feedback -> setting_feedback
    int setting_updata -> setting_updata
    int star -> star
    int starBut -> starBut
    int sun -> sun
    int sunBut -> sunBut
    int tab_bar -> tab_bar
    int toaskMessage -> toaskMessage
    int toask_layout -> toask_layout
    int topbar -> topbar
    int update_msg_layout -> update_msg_layout
    int update_msg_textview -> update_msg_textview
    int userinfo -> userinfo
    int view_pager -> view_pager
    int voteAnimView -> voteAnimView
    int voteContent -> voteContent
    int windowbg -> windowbg
com.farsunset.mimi.ui.R$layout -> com.farsunset.mimi.ui.R$layout:
    int activity_about -> activity_about
    int activity_fadeback -> activity_fadeback
    int activity_home -> activity_home
    int activity_my -> activity_my
    int activity_preview -> activity_preview
    int activity_publish -> activity_publish
    int activity_register -> activity_register
    int activity_update -> activity_update
    int divide -> divide
    int global_top_header -> global_top_header
    int header_matter_detail -> header_matter_detail
    int init_view -> init_view
    int item_comment -> item_comment
    int item_matterlist -> item_matterlist
    int layout_usercenter_appinfo -> layout_usercenter_appinfo
    int layout_usercenter_userinfo -> layout_usercenter_userinfo
    int list_footer -> list_footer
    int list_header -> list_header
    int loading_panel -> loading_panel
    int myinfo_album -> myinfo_album
    int mypaperview_cells -> mypaperview_cells
    int paperview_cells -> paperview_cells
    int pic_screen_full -> pic_screen_full
    int picture_album -> picture_album
    int pupwindow_delete -> pupwindow_delete
    int pupwindow_menu -> pupwindow_menu
    int setting_center_view -> setting_center_view
    int toask_view -> toask_view
    int vote_botton -> vote_botton
    int window_comment -> window_comment
com.farsunset.mimi.ui.R$raw -> com.farsunset.mimi.ui.R$raw:
    int refresh_full -> refresh_full
    int restore -> restore
com.farsunset.mimi.ui.R$string -> com.farsunset.mimi.ui.R$string:
    int about_tips -> about_tips
    int about_wpd -> about_wpd
    int app_name -> app_name
    int app_name_version -> app_name_version
    int at_now -> at_now
    int at_version -> at_version
    int check_update -> check_update
    int check_update_tips -> check_update_tips
    int clear_cache -> clear_cache
    int clear_cache_tips -> clear_cache_tips
    int dayago -> dayago
    int downloading -> downloading
    int exit -> exit
    int fadeBack_complte_tips -> fadeBack_complte_tips
    int fadeback_hint -> fadeback_hint
    int find_new_version -> find_new_version
    int find_new_verson_tips -> find_new_verson_tips
    int friend_hint -> friend_hint
    int goback -> goback
    int hourago -> hourago
    int loading -> loading
    int minuteago -> minuteago
    int more -> more
    int new_version -> new_version
    int no_new_verson_tips -> no_new_verson_tips
    int no_update_msg -> no_update_msg
    int now_download -> now_download
    int refresh_lasttime -> refresh_lasttime
    int refresh_pull -> refresh_pull
    int refresh_release -> refresh_release
    int share -> share
    int share_complte_tips -> share_complte_tips
    int share_hint -> share_hint
    int submit -> submit
    int system_setting -> system_setting
    int tip -> tip
    int tip_look_more -> tip_look_more
    int tip_network_busy -> tip_network_busy
    int tip_reload -> tip_reload
    int tips_app_explain -> tips_app_explain
    int title_fadeback -> title_fadeback
    int title_publish -> title_publish
    int title_setting_center -> title_setting_center
    int title_user_login -> title_user_login
    int title_user_register -> title_user_register
    int update_msg -> update_msg
    int user_account -> user_account
    int version_msg -> version_msg
com.farsunset.mimi.ui.R$style -> com.farsunset.mimi.ui.R$style:
    int DialogStyle -> DialogStyle
    int GlobeTextView -> GlobeTextView
    int GlobeTheme -> GlobeTheme
    int button_white -> button_white
    int button_yellow -> button_yellow
    int comm_return -> comm_return
    int menuAnimation -> menuAnimation
    int windowSlideAnimation -> windowSlideAnimation
com.farsunset.mimi.ui.R$styleable -> com.farsunset.mimi.ui.R$styleable:
    int[] Carousel -> Carousel
    int Carousel_Items -> Carousel_Items
    int Carousel_SelectedItem -> Carousel_SelectedItem
    int Carousel_UseReflection -> Carousel_UseReflection
    int Carousel_android_animationDuration -> Carousel_android_animationDuration
    int Carousel_android_gravity -> Carousel_android_gravity
    int Carousel_maxQuantity -> Carousel_maxQuantity
    int Carousel_maxTheta -> Carousel_maxTheta
    int Carousel_minQuantity -> Carousel_minQuantity
com.farsunset.mimi.ui.SettingCenterActivity -> com.farsunset.mimi.ui.SettingCenterActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.farsunset.mimi.ui.SettingCenterActivity$1 -> com.farsunset.mimi.ui.x:
    com.farsunset.mimi.ui.SettingCenterActivity this$0 -> a
    com.farsunset.mimi.bean.User val$u -> b
    void handleMessage(android.os.Message) -> handleMessage
com.farsunset.mimi.ui.SplanshActivity -> com.farsunset.mimi.ui.SplanshActivity:
    boolean initComplete -> a
    android.os.Handler checkHandler -> b
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.farsunset.mimi.ui.SplanshActivity) -> a
com.farsunset.mimi.ui.SplanshActivity$1 -> com.farsunset.mimi.ui.y:
    com.farsunset.mimi.ui.SplanshActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.farsunset.mimi.ui.SplanshActivity$2 -> com.farsunset.mimi.ui.z:
    com.farsunset.mimi.ui.SplanshActivity this$0 -> a
    void run() -> run
com.farsunset.mimi.ui.SplanshActivity$CheckUserThread -> com.farsunset.mimi.ui.SplanshActivity$CheckUserThread:
    com.farsunset.mimi.ui.SplanshActivity this$0 -> a
    void run() -> run
com.farsunset.mimi.ui.UserRegisterActivity -> com.farsunset.mimi.ui.UserRegisterActivity:
    android.widget.EditText alias -> a
    android.widget.Button registerButton -> b
    android.os.Handler registerHandler -> c
    void onCreate(android.os.Bundle) -> onCreate
com.farsunset.mimi.ui.UserRegisterActivity$1 -> com.farsunset.mimi.ui.aa:
    com.farsunset.mimi.ui.UserRegisterActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.farsunset.mimi.ui.UserRegisterActivity$2 -> com.farsunset.mimi.ui.ab:
    com.farsunset.mimi.ui.UserRegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.farsunset.mimi.ui.UserRegisterActivity$UserLgonThread -> com.farsunset.mimi.ui.UserRegisterActivity$UserLgonThread:
    com.farsunset.mimi.bean.User user -> a
    com.farsunset.mimi.ui.UserRegisterActivity this$0 -> b
    void run() -> run
com.farsunset.mimi.util.AnimateFirstDisplayListener -> com.farsunset.mimi.util.AnimateFirstDisplayListener:
    java.util.List displayedImages -> a
    void onLoadingComplete(java.lang.String,android.view.View,android.graphics.Bitmap) -> onLoadingComplete
com.farsunset.mimi.util.AppTools -> com.farsunset.mimi.util.AppTools:
    java.lang.String getCurrentlyDate() -> getCurrentlyDate
    java.io.InputStream getNetInputStream(java.lang.String) -> getNetInputStream
    org.xml.sax.InputSource getNetInputSource(java.lang.String,java.lang.String) -> getNetInputSource
    java.lang.String getLocaleLanguage() -> getLocaleLanguage
    java.lang.String getResponseRelsut(java.lang.String) -> getResponseRelsut
    java.lang.String howTimeAgo(android.content.Context,long) -> howTimeAgo
    void measureView(android.view.View) -> measureView
    java.lang.String getLocalIpAddress() -> getLocalIpAddress
com.farsunset.mimi.util.BaseContorl -> com.farsunset.mimi.util.BaseContorl:
    void doShowToask(android.content.Context,int) -> doShowToask
    void doShowSToask(android.content.Context,int) -> doShowSToask
    void doShowEToask(android.content.Context,int) -> doShowEToask
    void doShowSToask(android.content.Context,java.lang.String) -> doShowSToask
    void doShowEToask(android.content.Context,java.lang.String) -> doShowEToask
    void doShowHToask(android.content.Context,int) -> doShowHToask
    void doShowHToask(android.content.Context,java.lang.String) -> doShowHToask
    void adoShowToask(android.content.Context,int,java.lang.String) -> adoShowToask
    void doShowToask(android.content.Context,int,int) -> doShowToask
com.farsunset.mimi.util.GlobalExceptionListener -> com.farsunset.mimi.util.GlobalExceptionListener:
    com.farsunset.mimi.util.GlobalExceptionListener INSTANCE -> a
    android.app.Activity activity -> b
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> c
    com.farsunset.mimi.util.GlobalExceptionListener getInstance() -> getInstance
    void init(android.app.Activity) -> init
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.farsunset.mimi.util.SqlliteHander -> com.farsunset.mimi.util.SqlliteHander:
    android.content.Context context -> a
    com.farsunset.mimi.util.SqlliteHander hander -> b
    com.farsunset.mimi.util.SqlliteHander getTnstantiation(android.content.Context) -> getTnstantiation
    void createTable() -> createTable
    void saveUser(com.farsunset.mimi.bean.User) -> saveUser
    void saveDraft(java.lang.String) -> saveDraft
    com.farsunset.mimi.bean.Matter getDraft() -> getDraft
    void saveMatter(com.farsunset.mimi.bean.Matter) -> saveMatter
    void saveFollowMatter(com.farsunset.mimi.bean.Matter) -> saveFollowMatter
    void syncMatter(java.util.List) -> syncMatter
    void syncFollow(java.util.List) -> syncFollow
    void deleteUser() -> deleteUser
    void deleteAllMatter() -> deleteAllMatter
    void deleteMatter(java.lang.String) -> deleteMatter
    com.farsunset.mimi.bean.User queryUser() -> queryUser
    java.util.ArrayList myMimiList() -> myMimiList
    java.util.ArrayList myFollowList() -> myFollowList
com.google.gson.DefaultDateTypeAdapter -> com.google.gson.a:
    java.text.DateFormat enUsFormat -> a
    java.text.DateFormat localFormat -> b
    java.text.DateFormat iso8601Format -> c
    com.google.gson.JsonElement serialize(java.util.Date,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.util.Date deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    java.util.Date deserializeToDate(com.google.gson.JsonElement) -> a
    java.lang.String toString() -> toString
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.ExclusionStrategy -> com.google.gson.ExclusionStrategy:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
com.google.gson.FieldAttributes -> com.google.gson.FieldAttributes:
    java.lang.reflect.Field field -> a
    java.lang.Class getDeclaringClass() -> getDeclaringClass
    java.lang.String getName() -> getName
    java.lang.reflect.Type getDeclaredType() -> getDeclaredType
    java.lang.Class getDeclaredClass() -> getDeclaredClass
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    java.util.Collection getAnnotations() -> getAnnotations
    boolean hasModifier(int) -> hasModifier
com.google.gson.FieldNamingPolicy -> com.google.gson.FieldNamingPolicy:
    com.google.gson.FieldNamingPolicy IDENTITY -> IDENTITY
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> UPPER_CAMEL_CASE
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> UPPER_CAMEL_CASE_WITH_SPACES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> LOWER_CASE_WITH_UNDERSCORES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> LOWER_CASE_WITH_DASHES
    com.google.gson.FieldNamingPolicy[] $VALUES -> a
    com.google.gson.FieldNamingPolicy[] values() -> values
    com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    java.lang.String access$100(java.lang.String) -> a
    java.lang.String access$200(java.lang.String,java.lang.String) -> a
com.google.gson.FieldNamingPolicy$1 -> com.google.gson.b:
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$2 -> com.google.gson.c:
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$3 -> com.google.gson.d:
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$4 -> com.google.gson.e:
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$5 -> com.google.gson.f:
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingStrategy -> com.google.gson.FieldNamingStrategy:
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.Gson -> com.google.gson.Gson:
    java.lang.ThreadLocal calls -> c
    java.util.Map typeTokenCache -> d
    java.util.List factories -> e
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> f
    boolean serializeNulls -> g
    boolean htmlSafe -> h
    boolean generateNonExecutableJson -> i
    boolean prettyPrinting -> j
    com.google.gson.JsonDeserializationContext deserializationContext -> a
